aggregate_date,region,carrier_name,technology_type,mean_download_kbps,mean_upload_kbps,mean_latency_ms,iso_anomaly,ocsvm_anomaly,ae_anomaly,methods_agree
2026-03-01,Alexandria,Operator A,5G,514749,30256,27,1,1,1,3
2026-03-01,Assiut,Operator C,Multi-RAT,207295,33774,74,1,1,1,3
2026-03-01,Fayoum,Operator B,Multi-RAT,6130,2716,87,1,1,1,3
2026-03-01,Giza,Operator B,5G,416496,17089,17,1,1,1,3
2026-03-01,Giza,Operator B,5G,592183,55705,23,1,1,0,2
2026-03-01,Port Said,Operator B,5G,300658,18761,55,0,1,1,2
2026-03-01,Sharqia,Operator B,5G,295230,48977,40,1,0,1,2
2026-03-01,Gharbia,Operator B,5G,500471,50611,38,1,1,0,2
2026-03-01,Assiut,Operator B,5G,292097,52244,32,1,0,1,2
2026-03-01,Port Said,Operator B,5G,550247,69041,15,1,1,0,2
2026-03-01,Port Said,Operator B,Multi-RAT,478341,61077,16,1,1,0,2
2026-03-01,Cairo,Operator A,5G,313852,52096,26,1,0,1,2
2026-03-01,Ismailia,Operator B,5G,267551,50349,23,0,1,1,2
2026-03-01,Fayoum,Operator B,5G,269909,20470,69,0,1,1,2
2026-03-01,Minya,Operator B,5G,403653,31612,50,1,1,0,2
2026-03-02,Port Said,Operator B,5G,235467,52013,25,1,1,1,3
2026-03-02,Monufia,Operator B,5G,361347,72221,26,1,1,1,3
2026-03-02,Cairo,Operator B,LTE,36190,8646,98,1,1,1,3
2026-03-02,Assiut,Operator B,5G,442344,28845,42,1,1,1,3
2026-03-02,Port Said,Operator B,5G,310743,55351,30,1,1,1,3
2026-03-02,Dakahlia,Operator B,Multi-RAT,58538,14477,102,1,1,1,3
2026-03-02,Dakahlia,Operator B,LTE,58538,14477,102,1,1,1,3
2026-03-02,Giza,Operator B,LTE,52455,10584,122,1,1,1,3
2026-03-02,Giza,Operator C,5G,366760,21607,16,0,1,1,2
2026-03-02,Giza,Operator B,5G,288719,10102,18,0,1,1,2
2026-03-02,Giza,Operator B,Multi-RAT,32295,28693,24,0,1,1,2
2026-03-02,Minya,Operator B,Multi-RAT,145418,8409,73,1,0,1,2
2026-03-02,Cairo,Operator B,Multi-RAT,76812,18250,84,1,0,1,2
2026-03-02,Giza,Operator B,LTE,32295,28693,24,0,1,1,2
2026-03-02,Sharqia,Operator A,5G,663056,61307,20,1,1,0,2
2026-03-02,Giza,Operator B,5G,367513,53939,37,1,0,1,2
2026-03-02,Assiut,Operator C,Multi-RAT,182577,30679,68,1,1,0,2
2026-03-02,Giza,Operator B,5G,581156,55852,16,1,1,0,2
2026-03-02,Giza,Operator B,5G,604999,52079,15,1,1,0,2
2026-03-02,Giza,Operator C,5G,251407,10362,21,0,1,1,2
2026-03-03,Assiut,Operator C,Multi-RAT,27837,8334,106,1,1,1,3
2026-03-03,Gharbia,Operator B,5G,471840,68954,37,1,1,1,3
2026-03-03,Giza,Operator B,5G,406245,10962,15,1,1,1,3
2026-03-03,Assiut,Operator C,Multi-RAT,256094,15587,61,0,1,1,2
2026-03-03,Giza,Operator B,5G,571463,51278,18,1,1,0,2
2026-03-03,Port Said,Operator B,5G,401818,36789,50,1,1,0,2
2026-03-03,Giza,Operator C,5G,258878,14254,67,0,1,1,2
2026-03-03,Giza,Operator B,5G,543885,43909,14,1,1,0,2
2026-03-03,Giza,Operator C,5G,361557,14545,33,0,1,1,2
2026-03-04,Gharbia,Operator C,Multi-RAT,192092,13036,73,1,1,1,3
2026-03-04,Giza,Operator B,5G,457547,26211,16,1,1,1,3
2026-03-04,Sharqia,Operator B,Multi-RAT,13463,18834,181,1,1,1,3
2026-03-04,Fayoum,Operator B,LTE,10384,4571,89,1,1,1,3
2026-03-04,Fayoum,Operator B,Multi-RAT,10384,4571,89,1,1,1,3
2026-03-04,Port Said,Operator B,5G,363351,55197,48,1,1,1,3
2026-03-04,Port Said,Operator C,Multi-RAT,128145,22656,85,1,1,1,3
2026-03-04,Sharqia,Operator B,LTE,13463,18834,181,1,1,1,3
2026-03-04,Gharbia,Operator B,Multi-RAT,442482,55942,44,1,1,0,2
2026-03-04,Gharbia,Operator B,5G,542762,68578,45,1,1,0,2
2026-03-04,Assiut,Operator C,Multi-RAT,233038,18700,70,0,1,1,2
2026-03-04,Giza,Operator A,5G,209384,46007,24,0,1,1,2
2026-03-04,Giza,Operator B,5G,541866,45827,17,1,1,0,2
2026-03-05,Cairo,Operator B,Multi-RAT,5839,8810,200,1,1,1,3
2026-03-05,Monufia,Operator B,5G,367037,62796,27,1,1,1,3
2026-03-05,Gharbia,Operator B,Multi-RAT,417904,38844,80,1,1,1,3
2026-03-05,Port Said,Operator B,Multi-RAT,9163,17710,90,1,1,1,3
2026-03-05,Port Said,Operator B,LTE,9163,17710,90,1,1,1,3
2026-03-05,Gharbia,Operator C,LTE,54836,27772,63,0,1,1,2
2026-03-05,Dakahlia,Operator C,Multi-RAT,36568,27755,23,0,1,1,2
2026-03-05,Monufia,Operator B,5G,322187,51353,35,1,0,1,2
2026-03-05,Cairo,Operator B,5G,214339,52899,34,0,1,1,2
2026-03-05,Fayoum,Operator C,LTE,15257,6184,87,1,1,0,2
2026-03-06,Ismailia,Operator B,Multi-RAT,279610,52383,26,1,1,1,3
2026-03-06,Port Said,Operator B,Multi-RAT,323106,61290,20,1,1,1,3
2026-03-06,Minya,Operator B,Multi-RAT,355369,54313,44,1,1,1,3
2026-03-06,Port Said,Operator B,5G,477440,26955,23,1,1,1,3
2026-03-06,Gharbia,Operator C,5G,601348,61502,51,1,1,0,2
2026-03-06,Gharbia,Operator C,Multi-RAT,440479,46176,56,1,1,0,2
2026-03-06,Giza,Operator B,5G,533803,58511,38,1,1,0,2
2026-03-06,Port Said,Operator B,5G,298117,16527,51,0,1,1,2
2026-03-06,Giza,Operator C,Multi-RAT,217099,7373,24,0,1,1,2
2026-03-06,Assiut,Operator B,5G,629782,68819,37,1,1,0,2
2026-03-07,Assiut,Operator C,Multi-RAT,228351,39011,75,1,1,1,3
2026-03-07,Port Said,Operator B,5G,525073,71943,19,1,1,1,3
2026-03-07,Giza,Operator B,5G,570244,40024,18,1,1,1,3
2026-03-07,Giza,Operator A,5G,308527,49284,55,1,1,1,3
2026-03-07,Giza,Operator B,Multi-RAT,222404,48179,45,1,1,1,3
2026-03-07,Sharqia,Operator B,Multi-RAT,18571,5802,92,1,1,1,3
2026-03-07,Sharqia,Operator B,LTE,18571,5802,92,1,1,1,3
2026-03-07,Dakahlia,Operator B,5G,164808,38552,70,1,1,1,3
2026-03-07,Dakahlia,Operator B,Multi-RAT,141231,32015,68,1,1,1,3
2026-03-07,Sharqia,Operator B,Multi-RAT,160953,41632,69,1,1,1,3
2026-03-07,Sharqia,Operator B,LTE,21553,25926,90,1,1,1,3
2026-03-07,Sharqia,Operator B,5G,265503,53411,53,1,1,1,3
2026-03-07,Cairo,Operator A,5G,374780,62311,23,1,1,1,3
2026-03-07,Alexandria,Operator A,5G,522998,30208,25,1,1,1,3
2026-03-07,Port Said,Operator B,Multi-RAT,122525,35158,22,0,1,1,2
2026-03-07,Minya,Operator B,Multi-RAT,312763,54924,31,1,0,1,2
2026-03-07,Minya,Operator B,Multi-RAT,27789,38204,42,0,1,1,2
2026-03-07,Minya,Operator B,LTE,27789,38204,42,0,1,1,2
2026-03-08,Giza,Operator B,Multi-RAT,437964,22303,17,1,1,1,3
2026-03-08,Giza,Operator B,5G,541915,26783,16,1,1,1,3
2026-03-08,Sharqia,Operator B,Multi-RAT,19858,15820,186,1,1,1,3
2026-03-08,Sharqia,Operator B,LTE,19858,15820,186,1,1,1,3
2026-03-08,Port Said,Operator B,Multi-RAT,445155,63743,19,1,1,1,3
